source_txid,source_vout,depth,parent_txid,parent_vout,address,value_sats,attributed_sats,block_height,block_time,spent,spent_txid,spent_height,path
e4e15dcf5640cf29c17e86c7ee380590018818df1e678d2617f74eca64d37403,0,2,214c2406b25fb9a1d42c575103602c9ab72a5488fbb8e8655bf6557a4b10e343,0,Se3PrVygdztrU5hEXageggs2qoQWcSnYY3,10000000000000,10000000000000,1982423,1739826172,1,,,"214c2406b25fb9a1d42c575103602c9ab72a5488fbb8e8655bf6557a4b10e343:0 > e4e15dcf5640cf29c17e86c7ee380590018818df1e678d2617f74eca64d37403:0"
2b6eadb31295134b0ddb0cb9a53f59769f35d293a22fb497e1586951c5fcc3fc,1,2,26fe7fc6279d9857c8ea9aeb14bbee732107ab717e7ae42d54907fc2a2f8e0ef,0,sys1q2ejcryjw0848u476vmwcc6af0lknhrjufwhvl7,10000000000000,10000000000000,1976574,1738938639,1,,,"26fe7fc6279d9857c8ea9aeb14bbee732107ab717e7ae42d54907fc2a2f8e0ef:0 > 2b6eadb31295134b0ddb0cb9a53f59769f35d293a22fb497e1586951c5fcc3fc:1"
208470a2685ec4f1dca9a5702b212d5b6d492669e5cd7c1d74faaa08327d164d,0,1,,,sys1qh5ccv4zpcj58s59yefj3wk6cxj7w5nm2ucs02r,10000000000000,10000000000000,1974363,1738602767,1,,,208470a2685ec4f1dca9a5702b212d5b6d492669e5cd7c1d74faaa08327d164d:0
af94ae51badd38a2b5f312a7d0eab37120af1b82b8e85862f8f010d0f3f5d95f,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1973724,1738505915,,,,af94ae51badd38a2b5f312a7d0eab37120af1b82b8e85862f8f010d0f3f5d95f:0
79ad82d7f15b9e7269cbc905b5f3b4c06b977a7cebcb072340753a80045f644e,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1973698,1738503296,,,,79ad82d7f15b9e7269cbc905b5f3b4c06b977a7cebcb072340753a80045f644e:0
1b8952d90163e108f6505df0a7b7f431df587c9815ec7d78ea7ee19c5d3f6484,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1973388,1738457219,,,,1b8952d90163e108f6505df0a7b7f431df587c9815ec7d78ea7ee19c5d3f6484:0
e7199cf71fc2f7a6e0cb6327072e13b8d2e06b54ecc014376abaad718c6c1760,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1973212,1738430691,,,,e7199cf71fc2f7a6e0cb6327072e13b8d2e06b54ecc014376abaad718c6c1760:0
6f2a4a7bbcb1bc15cd4ca54dceb11a44181bbad5b4813aafbdf3c08d5e9426d8,0,1,,,sys1qh5ccv4zpcj58s59yefj3wk6cxj7w5nm2ucs02r,10000000000000,10000000000000,1972804,1738366504,1,,,6f2a4a7bbcb1bc15cd4ca54dceb11a44181bbad5b4813aafbdf3c08d5e9426d8:0
4e22c354e4dbc7976a80017cbe9c0e7888103cf5a844e6ba616fe5b3f68e0df2,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1972754,1738357930,,,,4e22c354e4dbc7976a80017cbe9c0e7888103cf5a844e6ba616fe5b3f68e0df2:0
9333d9e56fbe9e369866fdcb4092d3510bb961a92cf7f3f27af64226c7aa0e10,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1972223,1738276507,,,,9333d9e56fbe9e369866fdcb4092d3510bb961a92cf7f3f27af64226c7aa0e10:0
8d4f0143d42e5f6c5784a8d0effa8411734999582f0c369f90b81581b00c4a50,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1972186,1738271071,,,,8d4f0143d42e5f6c5784a8d0effa8411734999582f0c369f90b81581b00c4a50:0
fccb7e11101de58bea66b9d82e7303ace4eedba3799b085e71eb34cd4864d17d,0,1,,,sys1qcwtykmtpapy56flrz0rldmrlrr3604g6jz8m38,10000000000000,10000000000000,1972150,1738267159,,,,fccb7e11101de58bea66b9d82e7303ace4eedba3799b085e71eb34cd4864d17d:0
a52b1ba79046835b9c91bda446f812f15b4be967d020c5dea4795f532a16a563,0,2,3386a11c951887ddc819483069fa59102549096d3485fdbd4e2f72ca0177f686,0,SZzRwFXd7ksbCdnrm3jqjuaJw1CgD7zeyE,10000000000000,9796723049873,1970280,1737979001,,,,"3386a11c951887ddc819483069fa59102549096d3485fdbd4e2f72ca0177f686:0 > a52b1ba79046835b9c91bda446f812f15b4be967d020c5dea4795f532a16a563:0"
8d67c6c78289e1d3aaf475c2a637a4309d7ac4d6dc6404b045256ec6ac8d23fa,0,1,,,sys1q7k2qc649g2jzayucjat87ffc0gqeuexz0s2zvt,10000000000000,10000000000000,1969192,1737819357,1,,,8d67c6c78289e1d3aaf475c2a637a4309d7ac4d6dc6404b045256ec6ac8d23fa:0
d4ed537e8ed2d4ece9bbed969c0e0c8a4b573b3f5d011fa8313a75acedb89365,0,1,,,sys1qs2u7gnpwwptaw09af4zv7ya7ckq9kmn57erex2,10000000000000,10000000000000,1965304,1737224319,1,,,d4ed537e8ed2d4ece9bbed969c0e0c8a4b573b3f5d011fa8313a75acedb89365:0
a394c93298ebb5169d9b14fad65d43ce61b3a3654c65a5a85e48adc98a37c48b,0,1,,,sys1q40pnhur35l9x5sdur3gfujlet2rjusp47g4xp0,10000000000000,10000000000000,1948085,1734605361,1,,,a394c93298ebb5169d9b14fad65d43ce61b3a3654c65a5a85e48adc98a37c48b:0
a394c93298ebb5169d9b14fad65d43ce61b3a3654c65a5a85e48adc98a37c48b,2,1,,,sys1qyh7qp7793d6nsj9p5hk5huss0kx4g2x6vs5whn,10000000000000,10000000000000,1948085,1734605361,1,,,a394c93298ebb5169d9b14fad65d43ce61b3a3654c65a5a85e48adc98a37c48b:2
fe6870b4b70a53ea11d9125becc20978b2a219e7fb051580401f9a0c7e8470f7,0,1,,,sys1q7j9hsfctmfj9wj2znuq4kr8hwj7x33gsf2eefg,10000000000000,10000000000000,1938064,1733078924,1,,,fe6870b4b70a53ea11d9125becc20978b2a219e7fb051580401f9a0c7e8470f7:0
b3b75af3569329a2e9a68a6175ee8fd8840e86009de16df5d4d9301f832dc9b3,0,1,,,sys1qc95jxd3qx7xd5w4pmqlhzglrkgn56kjsxusdxk,10000000000000,10000000000000,1926619,1731347404,,,,b3b75af3569329a2e9a68a6175ee8fd8840e86009de16df5d4d9301f832dc9b3:0
28151fdd6a14f9107046bb67b1820c912d8eca427012fef4a576f98a2951fded,0,1,,,sys1qwc30zspyuvrwzq3pyz5x27t0ewemsl6c3cdvt4,10000000000000,10000000000000,1926445,1731322807,1,,,28151fdd6a14f9107046bb67b1820c912d8eca427012fef4a576f98a2951fded:0
ff69ca5a60b348ae42a56c884fde681b666c20aff410442fb06d6cc4212bf178,1,2,cd95b78a9bf1a793a35dd90121a74415b15b4f6992b80f202787fa2b5ca5f73f,0,sys1q92d8x7n7rq8zm40w304hkz22r767hyslrrc2p2,10000000000000,9980796734416,1883327,1724760939,,,,"cd95b78a9bf1a793a35dd90121a74415b15b4f6992b80f202787fa2b5ca5f73f:0 > ff69ca5a60b348ae42a56c884fde681b666c20aff410442fb06d6cc4212bf178:1"
32b722a21500e0db415f058b0473257eba9f04bb5a1092e582f0caf3ee5b04c9,0,2,ffce6c6086ed5ccf3b1f710d81f39d867604defe8418e774c16f89c4a7860454,0,SdpcvVVQ9h9YvWLTsJy4ibxm4Pups4yp5w,10000000000000,10000000000000,1880188,1724284862,,,,"ffce6c6086ed5ccf3b1f710d81f39d867604defe8418e774c16f89c4a7860454:0 > 32b722a21500e0db415f058b0473257eba9f04bb5a1092e582f0caf3ee5b04c9:0"
32b722a21500e0db415f058b0473257eba9f04bb5a1092e582f0caf3ee5b04c9,2,2,ffce6c6086ed5ccf3b1f710d81f39d867604defe8418e774c16f89c4a7860454,0,SPF63FuVrPEAc7WDCVVjU7RNcsFDVcRpx4,10000000000000,10000000000000,1880188,1724284862,,,,"ffce6c6086ed5ccf3b1f710d81f39d867604defe8418e774c16f89c4a7860454:0 > 32b722a21500e0db415f058b0473257eba9f04bb5a1092e582f0caf3ee5b04c9:2"
716813708c18aa5661130543242534a7785f657a0f175dd6ad54a7072160e79f,0,1,,,sys1q8zdm64cq2kg3vuwa60zdgd4x08rcxepph7tncj,10000000000000,10000000000000,1878431,1724019419,1,,,716813708c18aa5661130543242534a7785f657a0f175dd6ad54a7072160e79f:0
95b8016aa02832775e8547868ce488cda0e25c4ccab86a47e70318c5b510826a,0,1,,,sys1qkeeg2d8facxamh2ce9707hfgsen7w3ynry37ee,10000000000000,10000000000000,1878016,1723949717,1,,,95b8016aa02832775e8547868ce488cda0e25c4ccab86a47e70318c5b510826a:0
881b659646f1e826e21c3462616548abc416e192bd6b5854f9ae6f66083d620c,0,1,,,sys1qlh6ee8j8d7lelpryspqtkkam3nnyt7pclmk4pk,10000000000000,10000000000000,1873443,1723257010,,,,881b659646f1e826e21c3462616548abc416e192bd6b5854f9ae6f66083d620c:0
bbe2c0c90ae0978f37d7a7624643029f9b16f3338a7d80901fe02f4f1f424783,0,1,,,sys1qkeeg2d8facxamh2ce9707hfgsen7w3ynry37ee,10000000000000,10000000000000,1872742,1723156429,1,,,bbe2c0c90ae0978f37d7a7624643029f9b16f3338a7d80901fe02f4f1f424783:0
bd98648453f5eef4798d12b44487761aa5619b5ed74bdc717a443bf75c03c848,0,2,c87f90c65b65d869f61c718d28a7a433ccc156fb22a77377245d34869667dd52,0,sys1qv6u3gdzlyum8uuqp99xynd3ccl75zpdak28848,10000000000000,10000000000000,1872307,1723087522,1,,,"c87f90c65b65d869f61c718d28a7a433ccc156fb22a77377245d34869667dd52:0 > bd98648453f5eef4798d12b44487761aa5619b5ed74bdc717a443bf75c03c848:0"
1ed2083420559b3c0bd8e7c2a53f949a4598b7ad2dc14784fd4ce34627f2440b,0,1,,,sys1qkeeg2d8facxamh2ce9707hfgsen7w3ynry37ee,10000000000000,10000000000000,1870123,1722753453,1,,,1ed2083420559b3c0bd8e7c2a53f949a4598b7ad2dc14784fd4ce34627f2440b:0
c2be14db9ce47ba3b3c566e9d716f7f0afab6d3783aca742b793ccbbf877cfc6,0,1,,,sys1qq8zs4ryeqa9qvgfllq3zk8nj65gw47mcv4tmxy,10000000000000,10000000000000,1858980,1721061380,,,,c2be14db9ce47ba3b3c566e9d716f7f0afab6d3783aca742b793ccbbf877cfc6:0
c247be973954fa4a0e1a92bfe2f6ef37512ea74bf50b076c60107e63c598bc9e,0,1,,,sys1q9dux9wu0dx4e0ar9tw0ujudge6vw8y2525nhkj,10000000000000,10000000000000,1857952,1720903943,,,,c247be973954fa4a0e1a92bfe2f6ef37512ea74bf50b076c60107e63c598bc9e:0
a42bd3a7b8534c2056658e9a2aae9df885efb46adcc275a96e8564c3a0de4eca,0,1,,,sys1qft09k20kng66uatgfz3588dmj5usrq3yuwddfc,10000000000000,10000000000000,1857944,1720902896,,,,a42bd3a7b8534c2056658e9a2aae9df885efb46adcc275a96e8564c3a0de4eca:0
4229b5127557a4ccf7a83e19ce7088ffb50166107b4c2ffea73482f44911c5ae,0,1,,,sys1qluq0t6whdhwgxvmm3ctyan7r90djznm7t3gd85,10000000000000,10000000000000,1854582,1720390553,,,,4229b5127557a4ccf7a83e19ce7088ffb50166107b4c2ffea73482f44911c5ae:0
9fa3124093363108113369bea910331b01d86f967fa2e45b98d9fa441b588c4f,0,1,,,sys1qlysng9ll5vr2jdskrmgmsnyf6c7nezax75nvqg,10000000000000,10000000000000,1854562,1720387918,,,,9fa3124093363108113369bea910331b01d86f967fa2e45b98d9fa441b588c4f:0
ddb02fa4d583b73c065a5b49972d40291ef361ae00d9ccbd409d66f8aa460baf,0,1,,,sys1qjdy00zsgzds5349d4mhg4rlleegzgfveeyy46s,10000000000000,10000000000000,1853523,1720229396,,,,ddb02fa4d583b73c065a5b49972d40291ef361ae00d9ccbd409d66f8aa460baf:0
1e4d2ea232fc51b079bbb6cf4699c62f7c90b3a49d84389daa713d1adb856f72,0,1,,,sys1qr3xhmrc53sr442vlnmjx0s26lhz5ju9u9580wu,10000000000000,10000000000000,1853514,1720228580,,,,1e4d2ea232fc51b079bbb6cf4699c62f7c90b3a49d84389daa713d1adb856f72:0
9ffb201757940b46b322301ad385f9e815258079cc287734144d5301d64a4e8a,0,1,,,sys1qxsaztrgtqtsjjga6chvuytvsk7aytpqpe4hu32,10000000000000,10000000000000,1853508,1720227551,,,,9ffb201757940b46b322301ad385f9e815258079cc287734144d5301d64a4e8a:0
6c37d42d6f27fd2bc43a11e45ddfc9d891eddffd1fff87cb16e349a4e281e8d8,1,2,8f405ff9d5210794d3db897cf87e95c7fce7bef1bcc3a13f1203f0c82055a7b7,0,sys1qhlj92zvkdmurqde9hq49ssyjleslg22stlz0ja,10000000000000,9999933333777,1850932,1719836756,1,,,"8f405ff9d5210794d3db897cf87e95c7fce7bef1bcc3a13f1203f0c82055a7b7:0 > 6c37d42d6f27fd2bc43a11e45ddfc9d891eddffd1fff87cb16e349a4e281e8d8:1"
95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c,0,2,78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142,0,SMVJpbnDQFEZunwnvk5F1QPbPzBPikZTE9,10000000000000,8161820146725,1837488,1717797905,1,,,"78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142:0 > 95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c:0"
95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c,1,2,78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142,0,SRwregbFuFLbaiJo6NtBukpER3y53GiPuX,10000000000000,8161820146725,1837488,1717797905,1,,,"78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142:0 > 95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c:1"
95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c,2,2,78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142,0,SUwXXBgXk17ap6LxyJfGgTBXpuM9NFhFT5,10000000000000,8161820146725,1837488,1717797905,1,,,"78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142:0 > 95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c:2"
95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c,3,2,78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142,0,SgB8zfgY5v2UhU6oH3BjqJgssPALnsfVCU,10000000000000,8161820146725,1837488,1717797905,1,,,"78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142:0 > 95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c:3"
95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c,4,2,78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142,0,SZxSchSDiphjSjeqNsrJZzxxyw382GpYe3,10000000000000,8161820146725,1837488,1717797905,1,,,"78054885f5abdf10553e951a4a5125cba69f2895f849e79cb6f354a975c32142:0 > 95f1db99d87892d52383627e730547768a9ab1634b8d7923bea98e105ab4b19c:4"
